/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:32,  1.10it/s, loss=1.0488, bce=0.5713, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:32,  1.10it/s, loss=1.4509, bce=0.6648, lr=0.000008, reg=0.0113]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.23it/s, loss=1.4509, bce=0.6648, lr=0.000008, reg=0.0113]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.23it/s, loss=1.2975, bce=0.8079, lr=0.000008, reg=0.0049]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.30it/s, loss=1.2975, bce=0.8079, lr=0.000008, reg=0.0049]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.30it/s, loss=1.1598, bce=0.6942, lr=0.000008, reg=0.0036]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.28it/s, loss=1.1598, bce=0.6942, lr=0.000008, reg=0.0036]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.28it/s, loss=1.4671, bce=0.6447, lr=0.000008, reg=0.0176]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.10it/s, loss=1.4671, bce=0.6447, lr=0.000008, reg=0.0176]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.10it/s, loss=0.9021, bce=0.6527, lr=0.000008, reg=0.0011]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.79it/s, loss=0.9021, bce=0.6527, lr=0.000008, reg=0.0011]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.79it/s, loss=1.0542, bce=0.6969, lr=0.000008, reg=0.0016]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.33it/s, loss=1.0542, bce=0.6969, lr=0.000008, reg=0.0016]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.33it/s, loss=1.1290, bce=0.8049, lr=0.000008, reg=0.0038]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.71it/s, loss=1.1290, bce=0.8049, lr=0.000008, reg=0.0038]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.71it/s, loss=0.9601, bce=0.4774, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.02it/s, loss=0.9601, bce=0.4774, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.02it/s, loss=1.5202, bce=0.7957, lr=0.000008, reg=0.0027]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.28it/s, loss=1.5202, bce=0.7957, lr=0.000008, reg=0.0027]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.28it/s, loss=1.4119, bce=0.9062, lr=0.000008, reg=0.0092]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.44it/s, loss=1.4119, bce=0.9062, lr=0.000008, reg=0.0092]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.44it/s, loss=1.8234, bce=0.8801, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.55it/s, loss=1.8234, bce=0.8801, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.55it/s, loss=1.1577, bce=0.6001, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.64it/s, loss=1.1577, bce=0.6001, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.64it/s, loss=1.4946, bce=0.8112, lr=0.000008, reg=0.0149]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.69it/s, loss=1.4946, bce=0.8112, lr=0.000008, reg=0.0149]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.69it/s, loss=0.8200, bce=0.5173, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.64it/s, loss=0.8200, bce=0.5173, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.64it/s, loss=1.5009, bce=0.8934, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.70it/s, loss=1.5009, bce=0.8934, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.70it/s, loss=1.1410, bce=0.7003, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.69it/s, loss=1.1410, bce=0.7003, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.69it/s, loss=1.2759, bce=0.6443, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=1.2759, bce=0.6443, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=1.2269, bce=0.7214, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.79it/s, loss=1.2269, bce=0.7214, lr=0.000008, reg=0.0001]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.79it/s, loss=1.1513, bce=0.6834, lr=0.000008, reg=0.0086]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.80it/s, loss=1.1513, bce=0.6834, lr=0.000008, reg=0.0086]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.80it/s, loss=1.6003, bce=0.8911, lr=0.000008, reg=0.0133]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.83it/s, loss=1.6003, bce=0.8911, lr=0.000008, reg=0.0133]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.83it/s, loss=0.8047, bce=0.6128, lr=0.000008, reg=0.0059]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=0.8047, bce=0.6128, lr=0.000008, reg=0.0059]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.81it/s, loss=1.6191, bce=1.0010, lr=0.000008, reg=0.0016]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.81it/s, loss=1.6191, bce=1.0010, lr=0.000008, reg=0.0016]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.81it/s, loss=1.6130, bce=0.8720, lr=0.000008, reg=0.0181]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.81it/s, loss=1.6130, bce=0.8720, lr=0.000008, reg=0.0181]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.81it/s, loss=1.1363, bce=0.7464, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.81it/s, loss=1.1363, bce=0.7464, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.81it/s, loss=1.6255, bce=0.7436, lr=0.000008, reg=0.0145]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.82it/s, loss=1.6255, bce=0.7436, lr=0.000008, reg=0.0145]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.82it/s, loss=1.4187, bce=0.7829, lr=0.000008, reg=0.0036]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.74it/s, loss=1.4187, bce=0.7829, lr=0.000008, reg=0.0036]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.74it/s, loss=1.4018, bce=0.7900, lr=0.000008, reg=0.0016]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.77it/s, loss=1.4018, bce=0.7900, lr=0.000008, reg=0.0016]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.77it/s, loss=1.3782, bce=0.8526, lr=0.000008, reg=0.0005]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.75it/s, loss=1.3782, bce=0.8526, lr=0.000008, reg=0.0005]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.75it/s, loss=1.1675, bce=0.6723, lr=0.000008, reg=0.0195]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.77it/s, loss=1.1675, bce=0.6723, lr=0.000008, reg=0.0195]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.77it/s, loss=3.5258, bce=0.8243, lr=0.000008, reg=0.0039]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=3.5258, bce=0.8243, lr=0.000008, reg=0.0039]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=1.1093, bce=0.6396, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.1093, bce=0.6396, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.81it/s, loss=1.0797, bce=0.8596, lr=0.000008, reg=0.0035]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.82it/s, loss=1.0797, bce=0.8596, lr=0.000008, reg=0.0035]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.82it/s, loss=1.7635, bce=0.9692, lr=0.000008, reg=0.0039]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.78it/s, loss=1.7635, bce=0.9692, lr=0.000008, reg=0.0039]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.78it/s, loss=1.2942, bce=0.7967, lr=0.000008, reg=0.0011]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.81it/s, loss=1.2942, bce=0.7967, lr=0.000008, reg=0.0011]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.81it/s, loss=0.9492, bce=0.5505, lr=0.000008, reg=0.0109]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.84it/s, loss=0.9492, bce=0.5505, lr=0.000008, reg=0.0109]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.84it/s, loss=1.5938, bce=0.9270, lr=0.000008, reg=0.0112]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.81it/s, loss=1.5938, bce=0.9270, lr=0.000008, reg=0.0112]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.48it/s, loss=1.5938, bce=0.9270, lr=0.000008, reg=0.0112]

Validate Stage 1:   0%|          | 0/182 [00:00<?, ?it/s]
Validate Stage 1:   1%|          | 1/182 [00:00<01:35,  1.89it/s]
Validate Stage 1:   3%|▎         | 5/182 [00:00<00:17,  9.90it/s]
Validate Stage 1:   4%|▍         | 8/182 [00:00<00:12, 14.44it/s]
Validate Stage 1:   7%|▋         | 12/182 [00:00<00:08, 20.65it/s]
Validate Stage 1:   9%|▉         | 16/182 [00:00<00:07, 23.11it/s]
Validate Stage 1:  12%|█▏        | 21/182 [00:01<00:05, 28.25it/s]
Validate Stage 1:  14%|█▎        | 25/182 [00:01<00:05, 29.20it/s]
Validate Stage 1:  16%|█▌        | 29/182 [00:01<00:04, 31.59it/s]
Validate Stage 1:  18%|█▊        | 33/182 [00:01<00:04, 31.60it/s]
Validate Stage 1:  20%|██        | 37/182 [00:01<00:04, 31.44it/s]
Validate Stage 1:  23%|██▎       | 42/182 [00:01<00:03, 36.08it/s]
Validate Stage 1:  26%|██▌       | 47/182 [00:01<00:03, 37.84it/s]
Validate Stage 1:  29%|██▉       | 53/182 [00:01<00:03, 42.64it/s]
Validate Stage 1:  32%|███▏      | 59/182 [00:02<00:02, 45.50it/s]
Validate Stage 1:  35%|███▌      | 64/182 [00:02<00:02, 43.88it/s]
Validate Stage 1:  38%|███▊      | 69/182 [00:02<00:02, 45.38it/s]
Validate Stage 1:  41%|████      | 75/182 [00:02<00:02, 46.28it/s]
Validate Stage 1:  44%|████▍     | 80/182 [00:02<00:02, 43.05it/s]
Validate Stage 1:  47%|████▋     | 85/182 [00:02<00:02, 39.19it/s]
Validate Stage 1:  49%|████▉     | 90/182 [00:02<00:02, 36.94it/s]
Validate Stage 1:  52%|█████▏    | 94/182 [00:02<00:02, 33.90it/s]
Validate Stage 1:  54%|█████▍    | 98/182 [00:03<00:02, 33.11it/s]
Validate Stage 1:  56%|█████▌    | 102/182 [00:03<00:02, 32.53it/s]
Validate Stage 1:  58%|█████▊    | 106/182 [00:03<00:02, 32.16it/s]
Validate Stage 1:  60%|██████    | 110/182 [00:03<00:02, 33.18it/s]
Validate Stage 1:  63%|██████▎   | 115/182 [00:03<00:01, 35.86it/s]
Validate Stage 1:  65%|██████▌   | 119/182 [00:03<00:01, 34.27it/s]
Validate Stage 1:  68%|██████▊   | 123/182 [00:03<00:01, 31.57it/s]
Validate Stage 1:  70%|███████   | 128/182 [00:04<00:01, 33.56it/s]
Validate Stage 1:  73%|███████▎  | 132/182 [00:04<00:01, 33.93it/s]
Validate Stage 1:  75%|███████▌  | 137/182 [00:04<00:01, 35.78it/s]
Validate Stage 1:  78%|███████▊  | 142/182 [00:04<00:01, 38.40it/s]
Validate Stage 1:  80%|████████  | 146/182 [00:04<00:00, 38.27it/s]
Validate Stage 1:  82%|████████▏ | 150/182 [00:04<00:00, 38.68it/s]
Validate Stage 1:  85%|████████▍ | 154/182 [00:04<00:00, 38.22it/s]
Validate Stage 1:  87%|████████▋ | 158/182 [00:04<00:00, 37.16it/s]
Validate Stage 1:  89%|████████▉ | 162/182 [00:04<00:00, 35.79it/s]
Validate Stage 1:  91%|█████████ | 166/182 [00:05<00:00, 36.44it/s]
Validate Stage 1:  93%|█████████▎| 170/182 [00:05<00:00, 32.89it/s]
Validate Stage 1:  96%|█████████▌| 174/182 [00:05<00:00, 32.85it/s]
Validate Stage 1: 100%|██████████| 182/182 [00:05<00:00, 43.53it/s]
Validate Stage 1: 100%|██████████| 182/182 [00:05<00:00, 32.34it/s]
🔍 Val: Loss=3.4919 | Avg Pi=0.289 | MAE=15883.27 | RMSE=18489.67
💾 Checkpoint salvato: epoch=165, best_val=12136.28 (last)

--- Epoch 166/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.7109, bce=0.6749, lr=0.000008, reg=0.0040]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:32,  1.12it/s, loss=1.7109, bce=0.6749, lr=0.000008, reg=0.0040]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:32,  1.12it/s, loss=1.7512, bce=0.9593, lr=0.000008, reg=0.0229]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.25it/s, loss=1.7512, bce=0.9593, lr=0.000008, reg=0.0229]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.25it/s, loss=2.4715, bce=1.0434, lr=0.000008, reg=0.0130]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.34it/s, loss=2.4715, bce=1.0434, lr=0.000008, reg=0.0130]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.34it/s, loss=1.1913, bce=0.6012, lr=0.000008, reg=0.0020]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.32it/s, loss=1.1913, bce=0.6012, lr=0.000008, reg=0.0020]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.32it/s, loss=1.4294, bce=0.6615, lr=0.000008, reg=0.0129]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.13it/s, loss=1.4294, bce=0.6615, lr=0.000008, reg=0.0129]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.13it/s, loss=1.2861, bce=0.5696, lr=0.000008, reg=0.0103]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.81it/s, loss=1.2861, bce=0.5696, lr=0.000008, reg=0.0103]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.81it/s, loss=1.2408, bce=0.8369, lr=0.000008, reg=0.0091]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.36it/s, loss=1.2408, bce=0.8369, lr=0.000008, reg=0.0091]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.36it/s, loss=1.3098, bce=0.5950, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.75it/s, loss=1.3098, bce=0.5950, lr=0.000008, reg=0.0002]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.75it/s, loss=1.3026, bce=0.7175, lr=0.000008, reg=0.0068]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.06it/s, loss=1.3026, bce=0.7175, lr=0.000008, reg=0.0068]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.06it/s, loss=1.3331, bce=0.7449, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.24it/s, loss=1.3331, bce=0.7449, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.24it/s, loss=1.5835, bce=0.9588, lr=0.000008, reg=0.0262]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.42it/s, loss=1.5835, bce=0.9588, lr=0.000008, reg=0.0262]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.42it/s, loss=1.9102, bce=1.1656, lr=0.000008, reg=0.0103]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.53it/s, loss=1.9102, bce=1.1656, lr=0.000008, reg=0.0103]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.53it/s, loss=1.7092, bce=0.6680, lr=0.000008, reg=0.0301]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.60it/s, loss=1.7092, bce=0.6680, lr=0.000008, reg=0.0301]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.60it/s, loss=1.6630, bce=0.7487, lr=0.000008, reg=0.0369]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.66it/s, loss=1.6630, bce=0.7487, lr=0.000008, reg=0.0369]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.66it/s, loss=1.3441, bce=0.7829, lr=0.000008, reg=0.0171]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.68it/s, loss=1.3441, bce=0.7829, lr=0.000008, reg=0.0171]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.68it/s, loss=2.0557, bce=1.0917, lr=0.000008, reg=0.0092]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.71it/s, loss=2.0557, bce=1.0917, lr=0.000008, reg=0.0092]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.71it/s, loss=1.7232, bce=0.5411, lr=0.000008, reg=0.0280]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.71it/s, loss=1.7232, bce=0.5411, lr=0.000008, reg=0.0280]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.71it/s, loss=1.0561, bce=0.5970, lr=0.000008, reg=0.0127]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=1.0561, bce=0.5970, lr=0.000008, reg=0.0127]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=2.2972, bce=0.8701, lr=0.000008, reg=0.0036]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.74it/s, loss=2.2972, bce=0.8701, lr=0.000008, reg=0.0036]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.74it/s, loss=1.4909, bce=0.7687, lr=0.000008, reg=0.0014]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.73it/s, loss=1.4909, bce=0.7687, lr=0.000008, reg=0.0014]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.73it/s, loss=1.1816, bce=0.5773, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.74it/s, loss=1.1816, bce=0.5773, lr=0.000008, reg=0.0004]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.74it/s, loss=1.5618, bce=0.5179, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.73it/s, loss=1.5618, bce=0.5179, lr=0.000008, reg=0.0003]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.73it/s, loss=1.0954, bce=0.7184, lr=0.000008, reg=0.0029]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.74it/s, loss=1.0954, bce=0.7184, lr=0.000008, reg=0.0029]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.74it/s, loss=1.7495, bce=0.7120, lr=0.000008, reg=0.0185]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.73it/s, loss=1.7495, bce=0.7120, lr=0.000008, reg=0.0185]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.73it/s, loss=1.3336, bce=0.6885, lr=0.000008, reg=0.0170]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.75it/s, loss=1.3336, bce=0.6885, lr=0.000008, reg=0.0170]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.75it/s, loss=1.0526, bce=0.6802, lr=0.000008, reg=0.0128]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.65it/s, loss=1.0526, bce=0.6802, lr=0.000008, reg=0.0128]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.65it/s, loss=1.3346, bce=0.6753, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.70it/s, loss=1.3346, bce=0.6753, lr=0.000008, reg=0.0006]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.70it/s, loss=1.5751, bce=0.7223, lr=0.000008, reg=0.0024]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.73it/s, loss=1.5751, bce=0.7223, lr=0.000008, reg=0.0024]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.73it/s, loss=1.7603, bce=0.8573, lr=0.000008, reg=0.0123]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.78it/s, loss=1.7603, bce=0.8573, lr=0.000008, reg=0.0123]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.78it/s, loss=1.4972, bce=0.8444, lr=0.000008, reg=0.0007]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.75it/s, loss=1.4972, bce=0.8444, lr=0.000008, reg=0.0007]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.75it/s, loss=1.1965, bce=0.9529, lr=0.000008, reg=0.0103]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=1.1965, bce=0.9529, lr=0.000008, reg=0.0103]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=1.0258, bce=0.6624, lr=0.000008, reg=0.0221]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.85it/s, loss=1.0258, bce=0.6624, lr=0.000008, reg=0.0221]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:05<00:00,  7.85it/s, loss=1.2725, bce=0.7695, lr=0.000008, reg=0.0220]
