nohup: ignoring input
========================================================
🚀 AVVIO TRAINING ZIP-CLIP-EBC COMPLETO
📅 Data: Thu Dec  4 00:51:17 UTC 2025
📄 Config: config_sha.yaml
========================================================
--------------------------------------------------------
▶️  AVVIO STAGE 1: π-Head Training (Classificazione)
--------------------------------------------------------
/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (65 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 64
   ℹ️ Auto-Generated Prompts (64):
      Start: ['There is one person.', 'There are two people.']
      End:   There are more than 64 people.
   Text prompts: 64 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=500)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  66%|██████▋   | 199/300 [00:00<00:00, 1988.51it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 1867.07it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/500 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:02<?, ?it/s, loss=14.4795, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.2918, bce=0.8145, lr=0.000007, reg=0.0042]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.16it/s, loss=1.2918, bce=0.8145, lr=0.000007, reg=0.0042]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.16it/s, loss=1.5777, bce=0.8593, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:15,  2.33it/s, loss=1.5777, bce=0.8593, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.33it/s, loss=1.7327, bce=0.9825, lr=0.000007, reg=0.0107]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.43it/s, loss=1.7327, bce=0.9825, lr=0.000007, reg=0.0107]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.43it/s, loss=1.6527, bce=0.7056, lr=0.000007, reg=0.0164]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.42it/s, loss=1.6527, bce=0.7056, lr=0.000007, reg=0.0164]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.42it/s, loss=0.9550, bce=0.5904, lr=0.000007, reg=0.0013]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.25it/s, loss=0.9550, bce=0.5904, lr=0.000007, reg=0.0013]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.25it/s, loss=1.0995, bce=0.6137, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.92it/s, loss=1.0995, bce=0.6137, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.92it/s, loss=1.4485, bce=0.8787, lr=0.000007, reg=0.0052]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.44it/s, loss=1.4485, bce=0.8787, lr=0.000007, reg=0.0052]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.44it/s, loss=1.4279, bce=0.7038, lr=0.000007, reg=0.0006]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.84it/s, loss=1.4279, bce=0.7038, lr=0.000007, reg=0.0006]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.84it/s, loss=1.6362, bce=0.7798, lr=0.000007, reg=0.0404]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.12it/s, loss=1.6362, bce=0.7798, lr=0.000007, reg=0.0404]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.12it/s, loss=1.3496, bce=0.9504, lr=0.000007, reg=0.0072]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.31it/s, loss=1.3496, bce=0.9504, lr=0.000007, reg=0.0072]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.31it/s, loss=1.2259, bce=0.6942, lr=0.000007, reg=0.0020]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.36it/s, loss=1.2259, bce=0.6942, lr=0.000007, reg=0.0020]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.36it/s, loss=1.4723, bce=0.8614, lr=0.000007, reg=0.0025]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.52it/s, loss=1.4723, bce=0.8614, lr=0.000007, reg=0.0025]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.52it/s, loss=1.2723, bce=0.8110, lr=0.000007, reg=0.0071]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.59it/s, loss=1.2723, bce=0.8110, lr=0.000007, reg=0.0071]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.59it/s, loss=2.3910, bce=1.0368, lr=0.000007, reg=0.0367]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.67it/s, loss=2.3910, bce=1.0368, lr=0.000007, reg=0.0367]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.67it/s, loss=1.3945, bce=0.7143, lr=0.000007, reg=0.0088]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.70it/s, loss=1.3945, bce=0.7143, lr=0.000007, reg=0.0088]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.70it/s, loss=1.0501, bce=0.7932, lr=0.000007, reg=0.0147]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.73it/s, loss=1.0501, bce=0.7932, lr=0.000007, reg=0.0147]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.73it/s, loss=1.3148, bce=0.6915, lr=0.000007, reg=0.0073]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.71it/s, loss=1.3148, bce=0.6915, lr=0.000007, reg=0.0073]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.71it/s, loss=1.5846, bce=1.0635, lr=0.000007, reg=0.0079]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.75it/s, loss=1.5846, bce=1.0635, lr=0.000007, reg=0.0079]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.75it/s, loss=1.1823, bce=0.7173, lr=0.000007, reg=0.0001]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.79it/s, loss=1.1823, bce=0.7173, lr=0.000007, reg=0.0001]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.79it/s, loss=0.8886, bce=0.5241, lr=0.000007, reg=0.0003]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.76it/s, loss=0.8886, bce=0.5241, lr=0.000007, reg=0.0003]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.76it/s, loss=1.3197, bce=0.6296, lr=0.000007, reg=0.0046]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.76it/s, loss=1.3197, bce=0.6296, lr=0.000007, reg=0.0046]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.76it/s, loss=1.4881, bce=0.7256, lr=0.000007, reg=0.0009]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.75it/s, loss=1.4881, bce=0.7256, lr=0.000007, reg=0.0009]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.75it/s, loss=1.7040, bce=0.8711, lr=0.000007, reg=0.0046]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.78it/s, loss=1.7040, bce=0.8711, lr=0.000007, reg=0.0046]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.78it/s, loss=1.1793, bce=0.6734, lr=0.000007, reg=0.0078]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.81it/s, loss=1.1793, bce=0.6734, lr=0.000007, reg=0.0078]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.81it/s, loss=1.4399, bce=0.6487, lr=0.000007, reg=0.0138]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.81it/s, loss=1.4399, bce=0.6487, lr=0.000007, reg=0.0138]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.81it/s, loss=1.9125, bce=0.8334, lr=0.000007, reg=0.0243]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.81it/s, loss=1.9125, bce=0.8334, lr=0.000007, reg=0.0243]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.81it/s, loss=1.6602, bce=0.7931, lr=0.000007, reg=0.0045]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.80it/s, loss=1.6602, bce=0.7931, lr=0.000007, reg=0.0045]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.80it/s, loss=1.0903, bce=0.5468, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.81it/s, loss=1.0903, bce=0.5468, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.81it/s, loss=1.7339, bce=0.8511, lr=0.000007, reg=0.0416]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.82it/s, loss=1.7339, bce=0.8511, lr=0.000007, reg=0.0416]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.82it/s, loss=1.1279, bce=0.6750, lr=0.000007, reg=0.0039]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.1279, bce=0.6750, lr=0.000007, reg=0.0039]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.82it/s, loss=1.1675, bce=0.8363, lr=0.000007, reg=0.0110]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.81it/s, loss=1.1675, bce=0.8363, lr=0.000007, reg=0.0110]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.81it/s, loss=2.1026, bce=0.9695, lr=0.000007, reg=0.0228]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=2.1026, bce=0.9695, lr=0.000007, reg=0.0228]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.3424, bce=0.6780, lr=0.000007, reg=0.0007]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.82it/s, loss=1.3424, bce=0.6780, lr=0.000007, reg=0.0007]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.82it/s, loss=1.1765, bce=0.6834, lr=0.000007, reg=0.0018]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.85it/s, loss=1.1765, bce=0.6834, lr=0.000007, reg=0.0018]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.85it/s, loss=1.3805, bce=0.7254, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=1.3805, bce=0.7254, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.83it/s, loss=1.5857, bce=0.7866, lr=0.000007, reg=0.0006]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.84it/s, loss=1.5857, bce=0.7866, lr=0.000007, reg=0.0006]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.84it/s, loss=1.4282, bce=0.8049, lr=0.000007, reg=0.0011]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.85it/s, loss=1.4282, bce=0.8049, lr=0.000007, reg=0.0011]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.52it/s, loss=1.4282, bce=0.8049, lr=0.000007, reg=0.0011]

--- Epoch 177/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.9259, bce=0.5310, lr=0.000007, reg=0.0016]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.17it/s, loss=0.9259, bce=0.5310, lr=0.000007, reg=0.0016]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:30,  1.17it/s, loss=1.0783, bce=0.6274, lr=0.000007, reg=0.0001]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:14,  2.34it/s, loss=1.0783, bce=0.6274, lr=0.000007, reg=0.0001]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:14,  2.34it/s, loss=0.9594, bce=0.5848, lr=0.000007, reg=0.0011]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.45it/s, loss=0.9594, bce=0.5848, lr=0.000007, reg=0.0011]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:09,  3.45it/s, loss=1.7541, bce=0.7374, lr=0.000007, reg=0.0050]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.42it/s, loss=1.7541, bce=0.7374, lr=0.000007, reg=0.0050]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.42it/s, loss=1.1435, bce=0.6565, lr=0.000007, reg=0.0046]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.25it/s, loss=1.1435, bce=0.6565, lr=0.000007, reg=0.0046]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:06,  5.25it/s, loss=1.3480, bce=0.7225, lr=0.000007, reg=0.0178]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.93it/s, loss=1.3480, bce=0.7225, lr=0.000007, reg=0.0178]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:05,  5.93it/s, loss=1.4594, bce=0.9781, lr=0.000007, reg=0.0150]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.43it/s, loss=1.4594, bce=0.9781, lr=0.000007, reg=0.0150]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.43it/s, loss=1.4453, bce=0.8223, lr=0.000007, reg=0.0318]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.83it/s, loss=1.4453, bce=0.8223, lr=0.000007, reg=0.0318]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  6.83it/s, loss=2.1441, bce=1.0599, lr=0.000007, reg=0.0010]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.05it/s, loss=2.1441, bce=1.0599, lr=0.000007, reg=0.0010]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:02<00:03,  7.05it/s, loss=2.2800, bce=0.9535, lr=0.000007, reg=0.0502]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.29it/s, loss=2.2800, bce=0.9535, lr=0.000007, reg=0.0502]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:02<00:03,  7.29it/s, loss=1.2451, bce=0.8099, lr=0.000007, reg=0.0012]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.45it/s, loss=1.2451, bce=0.8099, lr=0.000007, reg=0.0012]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.45it/s, loss=1.8012, bce=1.0529, lr=0.000007, reg=0.0262]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.52it/s, loss=1.8012, bce=1.0529, lr=0.000007, reg=0.0262]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.52it/s, loss=1.6553, bce=0.9373, lr=0.000007, reg=0.0058]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.56it/s, loss=1.6553, bce=0.9373, lr=0.000007, reg=0.0058]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.56it/s, loss=1.0848, bce=0.6943, lr=0.000007, reg=0.0171]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.60it/s, loss=1.0848, bce=0.6943, lr=0.000007, reg=0.0171]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:03,  7.60it/s, loss=1.4591, bce=0.7621, lr=0.000007, reg=0.0305]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.68it/s, loss=1.4591, bce=0.7621, lr=0.000007, reg=0.0305]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.68it/s, loss=1.3464, bce=0.7410, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.68it/s, loss=1.3464, bce=0.7410, lr=0.000007, reg=0.0002]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.68it/s, loss=1.4684, bce=0.6231, lr=0.000007, reg=0.0005]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.73it/s, loss=1.4684, bce=0.6231, lr=0.000007, reg=0.0005]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:03<00:02,  7.73it/s, loss=1.3061, bce=0.6492, lr=0.000007, reg=0.0066]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=1.3061, bce=0.6492, lr=0.000007, reg=0.0066]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:03<00:02,  7.74it/s, loss=1.3266, bce=0.4824, lr=0.000007, reg=0.0089]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.74it/s, loss=1.3266, bce=0.4824, lr=0.000007, reg=0.0089]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.74it/s, loss=2.9288, bce=1.3730, lr=0.000007, reg=0.0427]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.75it/s, loss=2.9288, bce=1.3730, lr=0.000007, reg=0.0427]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.75it/s, loss=1.7339, bce=0.7658, lr=0.000007, reg=0.0157]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.72it/s, loss=1.7339, bce=0.7658, lr=0.000007, reg=0.0157]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.72it/s, loss=1.1100, bce=0.7333, lr=0.000007, reg=0.0047]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.72it/s, loss=1.1100, bce=0.7333, lr=0.000007, reg=0.0047]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.72it/s, loss=1.0554, bce=0.6210, lr=0.000007, reg=0.0115]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.76it/s, loss=1.0554, bce=0.6210, lr=0.000007, reg=0.0115]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.76it/s, loss=1.5589, bce=0.8938, lr=0.000007, reg=0.0025]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.79it/s, loss=1.5589, bce=0.8938, lr=0.000007, reg=0.0025]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.79it/s, loss=1.1337, bce=0.8797, lr=0.000007, reg=0.0280]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.72it/s, loss=1.1337, bce=0.8797, lr=0.000007, reg=0.0280]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:04<00:01,  7.72it/s, loss=1.2253, bce=0.6832, lr=0.000007, reg=0.0048]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.74it/s, loss=1.2253, bce=0.6832, lr=0.000007, reg=0.0048]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.74it/s, loss=1.7004, bce=0.8308, lr=0.000007, reg=0.0001]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.74it/s, loss=1.7004, bce=0.8308, lr=0.000007, reg=0.0001]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.74it/s, loss=0.8992, bce=0.5921, lr=0.000007, reg=0.0009]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.76it/s, loss=0.8992, bce=0.5921, lr=0.000007, reg=0.0009]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.76it/s, loss=1.1275, bce=0.6996, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.74it/s, loss=1.1275, bce=0.6996, lr=0.000007, reg=0.0017]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.74it/s, loss=1.5063, bce=0.8815, lr=0.000007, reg=0.0114]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.77it/s, loss=1.5063, bce=0.8815, lr=0.000007, reg=0.0114]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.77it/s, loss=1.0954, bce=0.7280, lr=0.000007, reg=0.0112]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=1.0954, bce=0.7280, lr=0.000007, reg=0.0112]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.80it/s, loss=1.2157, bce=0.7887, lr=0.000007, reg=0.0103]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.2157, bce=0.7887, lr=0.000007, reg=0.0103]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.81it/s, loss=1.2363, bce=0.6712, lr=0.000007, reg=0.0175]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.81it/s, loss=1.2363, bce=0.6712, lr=0.000007, reg=0.0175]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.81it/s, loss=1.7959, bce=1.0704, lr=0.000007, reg=0.0130]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.77it/s, loss=1.7959, bce=1.0704, lr=0.000007, reg=0.0130]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.77it/s, loss=1.8354, bce=0.7536, lr=0.000007, reg=0.0052]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.80it/s, loss=1.8354, bce=0.7536, lr=0.000007, reg=0.0052]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.80it/s, loss=1.3649, bce=0.5826, lr=0.000007, reg=0.0255]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.80it/s, loss=1.3649, bce=0.5826, lr=0.000007, reg=0.0255]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.80it/s, loss=1.2713, bce=0.6094, lr=0.000007, reg=0.0009]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.75it/s, loss=1.2713, bce=0.6094, lr=0.000007, reg=0.0009]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.53it/s, loss=1.2713, bce=0.6094, lr=0.000007, reg=0.0009]

--- Epoch 178/500 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=1.6924, bce=0.8520, lr=0.000007, reg=0.0201]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:33,  1.09it/s, loss=1.6924, bce=0.8520, lr=0.000007, reg=0.0201]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:01<00:33,  1.09it/s, loss=1.1042, bce=0.6355, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.20it/s, loss=1.1042, bce=0.6355, lr=0.000007, reg=0.0000]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:01<00:15,  2.20it/s, loss=1.0857, bce=0.7589, lr=0.000007, reg=0.0064]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.28it/s, loss=1.0857, bce=0.7589, lr=0.000007, reg=0.0064]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:10,  3.28it/s, loss=1.7247, bce=0.8846, lr=0.000007, reg=0.0132]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.25it/s, loss=1.7247, bce=0.8846, lr=0.000007, reg=0.0132]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:07,  4.25it/s, loss=1.2861, bce=0.6353, lr=0.000007, reg=0.0263]
